date,Tag.ID,Transmitter.Name,common_name,Consecutive.Dispersal
2016-07-12,152297,5216006,Manta Ray,28.62101370044866
2016-07-13,152297,5216006,Manta Ray,21.38385768738259
2016-07-14,152297,5216006,Manta Ray,23.553401890679872
2016-07-15,152297,5216006,Manta Ray,45.406768357749925
2016-07-16,152297,5216006,Manta Ray,36.052704291695896
2016-07-17,152297,5216006,Manta Ray,20.027100938037304
2016-08-16,132992,5216025,Manta Ray,0.24720336553692543
2016-08-17,132992,5216025,Manta Ray,0.4415948686167354
2016-08-19,132992,5216025,Manta Ray,0.31252624756876196
2016-08-22,132992,5216025,Manta Ray,1.1893142003430905
2016-08-23,132992,5216025,Manta Ray,2.0150245944579064
2016-08-24,132992,5216025,Manta Ray,0.8188506182614075
2016-08-25,132992,5216025,Manta Ray,0.7408349978046613
2016-10-05,152271,5216008,Manta Ray,6.561366191026167
2016-10-06,152271,5216008,Manta Ray,21.583868310606455
2016-10-07,152271,5216008,Manta Ray,33.182529003738644
2016-10-08,152271,5216008,Manta Ray,19.52496761791944
2016-10-09,152271,5216008,Manta Ray,47.28255124993372
2016-10-10,152271,5216008,Manta Ray,47.37290226251882
2016-10-11,152271,5216008,Manta Ray,16.846288491642596
2016-10-12,152271,5216008,Manta Ray,15.315478765526235
2016-10-12,160264,5216018,Manta Ray,10.852688028406803
2016-10-13,152271,5216008,Manta Ray,13.6128204392827
2016-10-13,160264,5216018,Manta Ray,40.96381297137328
2016-10-14,152271,5216008,Manta Ray,28.15787931043337
2016-10-14,160264,5216018,Manta Ray,33.114056205549076
2016-10-15,152271,5216008,Manta Ray,37.371571905485126
2016-10-15,160264,5216018,Manta Ray,30.15487325275738
2016-10-16,152271,5216008,Manta Ray,33.5406765257487
2016-10-16,160264,5216018,Manta Ray,17.986193259183324
2016-10-17,152271,5216008,Manta Ray,16.581022192634652
2016-10-17,160264,5216018,Manta Ray,11.823375928996258
2016-10-18,152271,5216008,Manta Ray,12.88640834816092
2016-10-18,160264,5216018,Manta Ray,32.87648135093614
2016-10-19,152271,5216008,Manta Ray,13.286696524024993
2016-10-19,160264,5216018,Manta Ray,34.207035506288506
2016-10-20,152271,5216008,Manta Ray,17.236731087142886
2016-10-20,160264,5216018,Manta Ray,19.012410988642102
2016-10-21,152271,5216008,Manta Ray,18.298193607123167
2016-10-21,160264,5216018,Manta Ray,13.486343074499903
2016-10-22,152271,5216008,Manta Ray,19.062729901430984
2016-10-22,160264,5216018,Manta Ray,16.362047894520927
2016-10-23,152271,5216008,Manta Ray,16.58351992192199
2016-10-23,160264,5216018,Manta Ray,21.069032757015457
2016-10-24,152271,5216008,Manta Ray,10.763504190806243
2016-10-24,160264,5216018,Manta Ray,23.11397705248513
2016-10-25,152271,5216008,Manta Ray,18.030835095684598
2016-10-25,160264,5216018,Manta Ray,11.754868930597155
2016-10-26,160264,5216018,Manta Ray,36.436134074381215
2016-10-27,160264,5216018,Manta Ray,37.44229237865648
2016-10-28,160264,5216018,Manta Ray,43.6076428409039
2016-10-29,160264,5216018,Manta Ray,23.840448251868153
2016-10-30,160264,5216018,Manta Ray,12.781753125110562
2016-10-31,160264,5216018,Manta Ray,11.252622270609894
2016-11-01,160264,5216018,Manta Ray,14.912406289098744
2016-11-02,160264,5216018,Manta Ray,18.538083113054
2016-11-03,160264,5216018,Manta Ray,23.61222697505112
2016-11-04,160264,5216018,Manta Ray,17.995048430495704
2016-12-24,160270,5216017,Manta Ray,0.996091637926653
2016-12-25,160270,5216017,Manta Ray,5.222079436829051
2016-12-26,160270,5216017,Manta Ray,3.477201307342654
2016-12-27,160270,5216017,Manta Ray,1.8198273636971263
2016-12-28,160270,5216017,Manta Ray,2.609852670562338
2016-12-29,160270,5216017,Manta Ray,1.9566602950737972
2017-01-07,160270,5216017,Manta Ray,60.376751489472085
2017-01-09,160270,5216017,Manta Ray,104.24527830456427
2017-01-10,160270,5216017,Manta Ray,32.132052207736564
2017-01-13,160270,5216017,Manta Ray,88.59727733254442
2017-01-14,160270,5216017,Manta Ray,100.40195924666591
2017-01-15,160270,5216017,Manta Ray,37.83996399175897
2017-01-16,160270,5216017,Manta Ray,35.915833889371086
2017-01-17,160270,5216017,Manta Ray,40.383088843566604
2017-01-18,160270,5216017,Manta Ray,81.63055349899246
2017-01-19,160270,5216017,Manta Ray,92.0902975731371
2017-01-20,160270,5216017,Manta Ray,36.426739342297275
2017-01-21,160270,5216017,Manta Ray,55.06342201670977
2017-01-22,160270,5216017,Manta Ray,76.11302690940973
2017-01-23,160270,5216017,Manta Ray,13.697029934020282
2017-03-15,160268,5216021,Manta Ray,17.95671293520253
2017-03-16,160268,5216021,Manta Ray,43.46518394403691
2017-03-17,160268,5216021,Manta Ray,54.557484718518815
2017-03-18,160268,5216021,Manta Ray,47.338253251126304
2017-03-19,160268,5216021,Manta Ray,46.82944323021249
2017-03-20,160268,5216021,Manta Ray,37.58238530526858
2017-03-21,160268,5216021,Manta Ray,30.231826789202632
2017-03-22,160268,5216021,Manta Ray,28.021515849586734
2017-03-23,160268,5216021,Manta Ray,32.73302055416841
2017-03-24,160268,5216021,Manta Ray,26.21046457296471
2017-03-25,160268,5216021,Manta Ray,19.769304052615134
2017-03-26,160268,5216021,Manta Ray,15.74394989106369
2017-03-27,160268,5216021,Manta Ray,36.640871405724454
2017-03-28,160268,5216021,Manta Ray,21.672621340457546
2017-03-29,160268,5216021,Manta Ray,24.997791021244126
2017-03-30,160268,5216021,Manta Ray,29.441666601149343
2017-03-31,160268,5216021,Manta Ray,25.91990538858679
2017-04-01,160268,5216021,Manta Ray,30.228662865433467
2017-04-02,160268,5216021,Manta Ray,14.667524402155514
2017-04-03,160268,5216021,Manta Ray,22.71012173565578
2017-04-04,160268,5216021,Manta Ray,16.751679750942976
2017-04-05,160268,5216021,Manta Ray,34.70133303744867
2017-04-06,160268,5216021,Manta Ray,36.66061808809084
2017-04-07,160268,5216021,Manta Ray,5.884635080915143
